Country,Strategy,Population Covered (%),Cumulative Cost ($USD Billions)
PER,LOS,43.32651649831423,0.0036
PER,LOS,45.2830181513945,0.0045
PER,LOS,49.403435476740654,0.0081
PER,LOS,50.590127575742656,0.009899999999999999
PER,LOS,52.0915009621053,0.013049999999999999
PER,LOS,52.25268668505445,0.0135
PER,LOS,56.70398210080474,0.029699999999999997
PER,LOS,57.540481469243346,0.03285
PER,LOS,60.744342027567086,0.04545
PER,LOS,61.30420455715378,0.0477
PER,LOS,62.468517345408934,0.05265
PER,LOS,63.8923625408846,0.0594
PER,LOS,64.59160112404675,0.06285
PER,LOS,65.13539976691035,0.06555
PER,LOS,66.65367631161921,0.07365
PER,LOS,67.13616635229425,0.07634999999999999
PER,LOS,68.2329120784744,0.08354999999999999
PER,LOS,68.49776493612022,0.08534999999999998
PER,LOS,69.35341184991529,0.09119999999999998
PER,LOS,70.13370660286886,0.09659999999999998
PER,LOS,70.45212473763742,0.09884999999999998
PER,LOS,73.22212364050813,0.11954999999999998
PER,LOS,74.6609997730169,0.13034999999999997
PER,LOS,75.36384988248489,0.13619999999999996
PER,LOS,75.84367779914271,0.14024999999999996
PER,LOS,75.92955313495105,0.14114999999999997
PER,LOS,77.2544060525991,0.15554999999999997
PER,LOS,78.03573755285181,0.16454999999999997
PER,LOS,78.22470658437452,0.16679999999999998
PER,LOS,78.87925490300775,0.17564999999999997
PER,LOS,81.22550138599443,0.20789999999999997
PER,LOS,82.03942017040102,0.21944999999999998
PER,LOS,82.16514381906642,0.22124999999999997
PER,LOS,82.41218209216898,0.22484999999999997
PER,LOS,82.80584605472272,0.23069999999999996
PER,LOS,83.09495424203767,0.23519999999999996
PER,LOS,83.51930668416809,0.24194999999999997
PER,LOS,83.80045128508627,0.24644999999999997
PER,LOS,84.10516005080747,0.25139999999999996
PER,LOS,84.33591037824682,0.25514999999999993
PER,LOS,84.60091893786797,0.25964999999999994
PER,LOS,84.94205816820728,0.2659499999999999
PER,LOS,85.35580009036032,0.2735999999999999
PER,LOS,85.47303608256566,0.2758499999999999
PER,LOS,85.51896816528806,0.2767499999999999
PER,LOS,85.74010674395764,0.2812499999999999
PER,LOS,85.88442728465212,0.2843999999999999
PER,LOS,86.08579171245476,0.2888999999999999
PER,LOS,86.18645493831032,0.29114999999999985
PER,LOS,86.33967327725354,0.29474999999999985
PER,LOS,86.76898159933044,0.30509999999999987
PER,LOS,86.92753937674475,0.3089999999999999
PER,LOS,87.93209814070195,0.3337499999999999
PER,LOS,88.03903501688056,0.33644999999999986
PER,LOS,88.14362497060176,0.33914999999999984
PER,LOS,88.30040166932265,0.34319999999999984
PER,LOS,88.56020370679313,0.3499499999999998
PER,LOS,88.66379109169756,0.3526499999999998
PER,LOS,88.84252936415832,0.3575999999999998
PER,LOS,89.52159884510148,0.37649999999999983
PER,LOS,89.69225200767254,0.38129999999999986
PER,LOS,90.09735816660847,0.39284999999999987
PER,LOS,90.41153057434242,0.4018499999999999
PER,LOS,90.61536344809542,0.4076999999999999
PER,LOS,90.81749879055641,0.4135499999999999
PER,LOS,91.15823927193452,0.42344999999999994
PER,LOS,91.26450776890196,0.4265999999999999
PER,LOS,91.78879809353944,0.44264999999999993
PER,LOS,91.80341129356556,0.44309999999999994
PER,LOS,91.95718028583617,0.44789999999999996
PER,LOS,92.373770414855,0.4614
PER,LOS,92.51246289878267,0.4659
PER,LOS,92.62028841550341,0.4695
PER,LOS,92.97215209409474,0.48164999999999997
PER,LOS,93.06913163907052,0.48524999999999996
PER,LOS,93.25858296695583,0.49244999999999994
PER,LOS,93.2818926919455,0.49334999999999996
PER,LOS,93.36316912306786,0.49649999999999994
PER,LOS,93.64002622325073,0.5073
PER,LOS,93.66243211726166,0.5082
PER,LOS,93.7145656957332,0.51045
PER,LOS,93.83634362848719,0.5158499999999999
PER,LOS,93.85640639764985,0.5167499999999999
PER,LOS,93.92648747698506,0.5198999999999999
PER,LOS,94.08528070616694,0.5270999999999999
PER,LOS,94.27515356866839,0.5357999999999999
PER,LOS,94.49900743788336,0.5461499999999999
PER,LOS,94.6416152568492,0.5529
PER,LOS,94.68898663344113,0.5551499999999999
PER,LOS,94.97037428134519,0.5690999999999999
PER,LOS,94.99732211590478,0.5704499999999999
PER,LOS,95.03321711763212,0.5722499999999999
PER,LOS,95.06882729867289,0.57405
PER,LOS,95.14841379372155,0.5781
PER,LOS,95.20882616014966,0.5812499999999999
PER,LOS,95.38697960080064,0.5906999999999999
PER,LOS,95.80802052774843,0.6130499999999999
PER,LOS,95.92206652826407,0.6191999999999999
PER,LOS,95.98735882245558,0.6227999999999999
PER,LOS,96.09316780871534,0.6286499999999999
PER,LOS,96.10646323836487,0.6294
PER,LOS,96.41656460908531,0.6478499999999999
PER,LOS,96.42407248238355,0.6482999999999999
PER,LOS,96.48148853518884,0.6517499999999998
PER,LOS,96.75766586333307,0.6683999999999999
PER,LOS,96.9186541106062,0.6782999999999999
PER,LOS,97.05441863787583,0.6868499999999998
PER,LOS,97.07571183240452,0.6881999999999998
PER,LOS,97.23797227874437,0.6988499999999999
PER,LOS,97.36110975557563,0.7069499999999999
PER,LOS,97.6911941456665,0.7298999999999999
PER,LOS,97.70192239152766,0.7306499999999999
PER,LOS,97.70834414860774,0.7310999999999999
PER,LOS,98.13407132525205,0.7616999999999998
PER,LOS,98.20291438400292,0.7666499999999998
PER,LOS,98.48482989957944,0.7873499999999999
PER,LOS,98.55206277204884,0.7922999999999999
PER,LOS,98.62907828569998,0.7981499999999999
PER,LOS,98.7829384205903,0.8102999999999999
PER,LOS,98.81025462323787,0.8125499999999999
PER,LOS,98.88427382326618,0.8186999999999999
PER,LOS,98.95247128846081,0.8245499999999999
PER,LOS,98.98618266492439,0.8275499999999999
PER,LOS,99.02230172559183,0.8308499999999999
PER,LOS,99.11186833749824,0.8398499999999999
PER,LOS,99.1206066361625,0.8407499999999999
PER,LOS,99.13795791238894,0.8425499999999999
PER,LOS,99.1916561058321,0.8483999999999999
PER,LOS,99.2203014716837,0.8515499999999999
PER,LOS,99.42269884917634,0.8740499999999999
PER,LOS,99.50188279765463,0.8830499999999999
PER,LOS,99.55626076313641,0.8893499999999999
PER,LOS,99.59534195894429,0.8942999999999999
PER,LOS,99.60936273194231,0.8960999999999999
PER,LOS,99.64761984656369,0.9010499999999999
PER,LOS,99.75513395933376,0.9149999999999999
PER,LOS,99.76520901642037,0.9163499999999999
PER,LOS,99.7917277211455,0.9199499999999999
PER,LOS,99.80244077657005,0.9214499999999999
PER,LOS,99.8217136430286,0.9241499999999999
PER,LOS,99.85339329859457,0.9286499999999999
PER,LOS,99.85950365172398,0.9295499999999999
PER,LOS,99.86441016275147,0.9304499999999999
PER,LOS,99.86929009051487,0.9313499999999999
PER,LOS,99.93016196765066,0.9425999999999999
PER,LOS,99.96178465907931,0.9484499999999999
PER,LOS,99.96364168995581,0.9488999999999999
PER,LOS,99.96624684983573,0.9496499999999999
PER,LOS,99.98236010547782,0.9544499999999999
PER,LOS,99.9838525658755,0.9548999999999999
PER,LOS,99.99554160685273,0.9592499999999998
PER,LOS,99.99658974697934,0.9596999999999998
PER,LOS,99.9975505420954,0.9601499999999997
PER,LOS,99.99999999999999,0.9614999999999997
PER,NLOS,43.32651649831423,0.0024
PER,NLOS,45.2830181513945,0.0029999999999999996
PER,NLOS,49.403435476740654,0.005399999999999999
PER,NLOS,50.590127575742656,0.006599999999999999
PER,NLOS,52.0915009621053,0.0087
PER,NLOS,52.25268668505445,0.009
PER,NLOS,53.08918605349306,0.011099999999999999
PER,NLOS,57.540481469243346,0.0225
PER,NLOS,60.744342027567086,0.030899999999999997
PER,NLOS,61.30420455715378,0.0324
PER,NLOS,62.468517345408934,0.036
PER,NLOS,63.8923625408846,0.040499999999999994
PER,NLOS,64.43616118374821,0.0423
PER,NLOS,65.95443772845707,0.0477
PER,NLOS,66.65367631161922,0.05025
PER,NLOS,67.13616635229427,0.052050000000000006
PER,NLOS,68.23291207847441,0.056850000000000005
PER,NLOS,68.49776493612023,0.058050000000000004
PER,NLOS,69.3534118499153,0.061950000000000005
PER,NLOS,70.13370660286887,0.06555000000000001
PER,NLOS,70.45212473763743,0.06705000000000001
PER,NLOS,73.22212364050814,0.08085
PER,NLOS,74.66099977301691,0.08805
PER,NLOS,75.14082768967474,0.09075
PER,NLOS,75.84367779914272,0.09494999999999999
PER,NLOS,75.92955313495106,0.09555
PER,NLOS,77.25440605259911,0.10515
PER,NLOS,78.03573755285183,0.11115
PER,NLOS,78.22470658437453,0.11265
PER,NLOS,80.57095306736122,0.1344
PER,NLOS,81.22550138599445,0.14054999999999998
PER,NLOS,81.35122503465985,0.14175
PER,NLOS,82.16514381906643,0.1497
PER,NLOS,82.55880778162017,0.1536
PER,NLOS,82.84791596893513,0.1566
PER,NLOS,83.27226841106554,0.1611
PER,NLOS,83.55341301198372,0.1641
PER,NLOS,83.85812177770492,0.1674
PER,NLOS,84.10516005080748,0.1704
PER,NLOS,84.44629928114679,0.1746
PER,NLOS,84.86004120329983,0.1797
PER,NLOS,85.09079153073918,0.18255
PER,NLOS,85.20802752294452,0.18405
PER,NLOS,85.25395960566692,0.18464999999999998
PER,NLOS,85.4750981843365,0.18764999999999998
PER,NLOS,85.74010674395765,0.19124999999999998
PER,NLOS,85.88442728465213,0.19334999999999997
PER,NLOS,86.08579171245478,0.19634999999999997
PER,NLOS,86.18645493831033,0.19784999999999997
PER,NLOS,86.33967327725355,0.20024999999999998
PER,NLOS,86.76898159933046,0.20714999999999997
PER,NLOS,87.77354036328767,0.22364999999999996
PER,NLOS,87.88047723946627,0.22544999999999996
PER,NLOS,87.98506719318748,0.22724999999999995
PER,NLOS,88.14184389190837,0.22994999999999996
PER,NLOS,88.40164592937884,0.23444999999999996
PER,NLOS,88.50523331428327,0.23624999999999996
PER,NLOS,88.66379109169758,0.23909999999999995
PER,NLOS,88.84252936415834,0.24239999999999995
PER,NLOS,89.15670177189229,0.24839999999999995
PER,NLOS,89.36053464564529,0.25229999999999997
PER,NLOS,89.56266998810628,0.2562
PER,NLOS,89.73332315067734,0.2595
PER,NLOS,90.07406363205544,0.2661
PER,NLOS,90.7531331129986,0.2793
PER,NLOS,91.15823927193453,0.28725
PER,NLOS,91.26450776890198,0.28935
PER,NLOS,91.2791209689281,0.28965
PER,NLOS,91.80341129356557,0.3009
PER,NLOS,92.2200014225844,0.3099
PER,NLOS,92.35869390651207,0.3129
PER,NLOS,92.51246289878269,0.31635
PER,NLOS,92.86432657737402,0.32445
PER,NLOS,92.9613061223498,0.32685000000000003
PER,NLOS,93.1507574502351,0.33165000000000006
PER,NLOS,93.17406717522478,0.33225000000000005
PER,NLOS,93.25534360634714,0.33435000000000004
PER,NLOS,93.53220070653,0.34155
PER,NLOS,93.55460660054094,0.34215
PER,NLOS,93.66243211726167,0.34515
PER,NLOS,93.71456569573321,0.34665
PER,NLOS,93.8363436284872,0.35025
PER,NLOS,93.85640639764986,0.35085
PER,NLOS,93.92648747698507,0.35295
PER,NLOS,94.15034134620005,0.35985
PER,NLOS,94.2929491651659,0.36435
PER,NLOS,94.34032054175782,0.36585
PER,NLOS,94.62170818966187,0.37515
PER,NLOS,94.64865602422147,0.37605
PER,NLOS,94.6845510259488,0.37725
PER,NLOS,94.72016120698957,0.37844999999999995
PER,NLOS,94.91003406949102,0.38489999999999996
PER,NLOS,94.97044643591913,0.38699999999999996
PER,NLOS,95.14859987657012,0.3933
PER,NLOS,95.5696408035179,0.40845
PER,NLOS,95.6349330977094,0.41085
PER,NLOS,95.79372632689129,0.4167
PER,NLOS,95.89953531315105,0.42060000000000003
PER,NLOS,95.97912180819971,0.42360000000000003
PER,NLOS,96.09316780871535,0.42795000000000005
PER,NLOS,96.10067568201359,0.4282500000000001
PER,NLOS,96.37685301015782,0.4393500000000001
PER,NLOS,96.53784125743094,0.44595000000000007
PER,NLOS,96.67360578470057,0.45165000000000005
PER,NLOS,96.69489897922927,0.45255000000000006
PER,NLOS,97.00500034994971,0.4660500000000001
PER,NLOS,97.12813782678097,0.4714500000000001
PER,NLOS,97.18555387958627,0.4740000000000001
PER,NLOS,97.34781432592611,0.4813500000000001
PER,NLOS,97.67789871601698,0.4966500000000001
PER,NLOS,97.68432047309706,0.4969500000000001
PER,NLOS,98.11004764974138,0.5173500000000001
PER,NLOS,98.17889070849225,0.5206500000000001
PER,NLOS,98.24612358096165,0.52395
PER,NLOS,98.32313909461278,0.52785
PER,NLOS,98.6050546101893,0.54225
PER,NLOS,98.75891474507962,0.55035
PER,NLOS,98.78623094772719,0.55185
PER,NLOS,98.79952637737672,0.5526
PER,NLOS,98.86772384257135,0.5565
PER,NLOS,98.94174304259967,0.56085
PER,NLOS,98.97545441906324,0.5630999999999999
PER,NLOS,98.98419271772751,0.5637
PER,NLOS,99.00154399395394,0.5649
PER,NLOS,99.0122722398151,0.56565
PER,NLOS,99.04839130048255,0.5682
PER,NLOS,99.1020894939257,0.5721
PER,NLOS,99.1307348597773,0.5742
PER,NLOS,99.33313223726995,0.5892000000000001
PER,NLOS,99.42269884917636,0.5959500000000001
PER,NLOS,99.50188279765464,0.6019500000000001
PER,NLOS,99.55626076313642,0.6061500000000001
PER,NLOS,99.5953419589443,0.60945
PER,NLOS,99.60936273194233,0.61065
PER,NLOS,99.6476198465637,0.61395
PER,NLOS,99.75513395933378,0.62325
PER,NLOS,99.76520901642039,0.62415
PER,NLOS,99.79172772114552,0.6265499999999999
PER,NLOS,99.81100058760407,0.62835
PER,NLOS,99.84268024317004,0.63135
PER,NLOS,99.84879059629945,0.63195
PER,NLOS,99.85369710732694,0.6325500000000001
PER,NLOS,99.85857703509033,0.6331500000000001
PER,NLOS,99.91944891222613,0.64065
PER,NLOS,99.93016196765068,0.642
PER,NLOS,99.96178465907933,0.6465
PER,NLOS,99.96364168995582,0.6467999999999999
PER,NLOS,99.96513415035349,0.6470999999999999
PER,NLOS,99.98124740599559,0.6505499999999999
PER,NLOS,99.99293644697282,0.6536999999999998
PER,NLOS,99.99398458709943,0.6539999999999998
PER,NLOS,99.99658974697935,0.6547499999999998
PER,NLOS,99.99755054209541,0.6550499999999998
PER,NLOS,100.0,0.6559499999999998
IDN,LOS,8.288916428096119,0.00045
IDN,LOS,10.973528045061855,0.0009
IDN,LOS,13.623112909680147,0.00135
IDN,LOS,16.142066442186927,0.0018
IDN,LOS,18.602368305243832,0.00225
IDN,LOS,20.23169714872738,0.0026999999999999997
IDN,LOS,21.666417105438654,0.0031499999999999996
IDN,LOS,22.727640902279962,0.0035999999999999995
IDN,LOS,30.22620148963724,0.007049999999999999
IDN,LOS,31.171417031175864,0.007499999999999999
IDN,LOS,33.57962444870501,0.008849999999999998
IDN,LOS,35.0764542349223,0.009749999999999998
IDN,LOS,37.6526761728565,0.011549999999999998
IDN,LOS,38.28596886457546,0.011999999999999999
IDN,LOS,38.88831766388422,0.01245
IDN,LOS,39.96687582001155,0.013349999999999999
IDN,LOS,40.42998135313351,0.0138
IDN,LOS,42.06447990685767,0.01545
IDN,LOS,42.470569889265995,0.0159
IDN,LOS,43.25390210600141,0.016800000000000002
IDN,LOS,43.62576745920896,0.01725
IDN,LOS,43.991522865109935,0.0177
IDN,LOS,44.35701585456426,0.01815
IDN,LOS,44.72244934879181,0.0186
IDN,LOS,45.07974580834348,0.019049999999999997
IDN,LOS,45.401168770980966,0.019499999999999997
IDN,LOS,46.316466712771216,0.020849999999999997
IDN,LOS,46.612130367045815,0.021299999999999996
IDN,LOS,46.905279285574515,0.021749999999999995
IDN,LOS,47.18512464643102,0.022199999999999994
IDN,LOS,48.48454502055868,0.024299999999999995
IDN,LOS,48.731299348767365,0.024749999999999994
IDN,LOS,49.467776949590046,0.026099999999999995
IDN,LOS,51.14836411818224,0.029249999999999995
IDN,LOS,51.58798922260965,0.030149999999999996
IDN,LOS,52.24435968782769,0.03149999999999999
IDN,LOS,52.67234497610299,0.03239999999999999
IDN,LOS,52.88038809756341,0.03284999999999999
IDN,LOS,53.06016992389221,0.03329999999999999
IDN,LOS,53.231892271822886,0.03374999999999999
IDN,LOS,53.39118011735815,0.03419999999999999
IDN,LOS,53.54939279915245,0.034649999999999986
IDN,LOS,54.21244585323474,0.03689999999999999
IDN,LOS,54.34185859561219,0.03734999999999999
IDN,LOS,54.533309985706474,0.03809999999999999
IDN,LOS,54.84305276043084,0.039449999999999985
IDN,LOS,55.54502312972557,0.04349999999999998
IDN,LOS,55.76798786654344,0.04484999999999998
IDN,LOS,56.2763469565291,0.04799999999999998
IDN,LOS,56.636633051226084,0.05024999999999998
IDN,LOS,56.704192006055585,0.05069999999999998
IDN,LOS,57.1468917388094,0.053699999999999984
IDN,LOS,57.344798361008486,0.05504999999999998
IDN,LOS,58.36723870689759,0.06269999999999998
IDN,LOS,58.60376835541955,0.06449999999999997
IDN,LOS,58.87868942384588,0.06674999999999998
IDN,LOS,59.260035766405494,0.06989999999999998
IDN,LOS,59.738315769598685,0.07394999999999997
IDN,LOS,60.103679144451824,0.07709999999999997
IDN,LOS,60.23632481495549,0.07829999999999998
IDN,LOS,60.630563560673714,0.08189999999999999
IDN,LOS,60.87593462485995,0.08459999999999998
IDN,LOS,61.3257780344855,0.08954999999999998
IDN,LOS,61.567326530351615,0.09224999999999997
IDN,LOS,61.767983744374156,0.09449999999999997
IDN,LOS,62.471310817322255,0.10304999999999997
IDN,LOS,62.76640607969822,0.10664999999999998
IDN,LOS,62.980357289660084,0.10934999999999997
IDN,LOS,63.517443012443906,0.11654999999999997
IDN,LOS,63.58378868961316,0.11744999999999997
IDN,LOS,63.71404392689829,0.11924999999999997
IDN,LOS,64.00034239503006,0.12329999999999997
IDN,LOS,64.18340389573468,0.12599999999999997
IDN,LOS,65.1241126738453,0.13994999999999996
IDN,LOS,65.63265237434081,0.14759999999999995
IDN,LOS,65.75120086334373,0.14939999999999995
IDN,LOS,65.95856722659961,0.15254999999999996
IDN,LOS,66.22249655187976,0.15659999999999996
IDN,LOS,66.48028830706947,0.16064999999999996
IDN,LOS,66.89991664081279,0.16739999999999997
IDN,LOS,67.28534053123585,0.17369999999999997
IDN,LOS,67.74115683666344,0.18164999999999998
IDN,LOS,68.08375797520235,0.18794999999999998
IDN,LOS,68.39639795498756,0.19379999999999997
IDN,LOS,68.65127975613926,0.19874999999999998
IDN,LOS,69.55291291923763,0.2163
IDN,LOS,69.98854015690888,0.22485
IDN,LOS,70.19276177246394,0.2289
IDN,LOS,70.53096663871028,0.23565
IDN,LOS,70.75625912627562,0.24015
IDN,LOS,70.9463963093071,0.2442
IDN,LOS,71.23756594913087,0.2505
IDN,LOS,71.31830203427567,0.2523
IDN,LOS,71.49806473713873,0.25635
IDN,LOS,71.70914211516454,0.26130000000000003
IDN,LOS,72.35489374481848,0.27705
IDN,LOS,72.52044558780106,0.2811
IDN,LOS,72.84175487205883,0.2892
IDN,LOS,72.91275180106396,0.29100000000000004
IDN,LOS,73.05305110752597,0.29460000000000003
IDN,LOS,73.31517114046338,0.30135
IDN,LOS,73.4359082038797,0.3045
IDN,LOS,73.4703145060051,0.3054
IDN,LOS,74.00959942734997,0.31980000000000003
IDN,LOS,74.11546162165844,0.32295
IDN,LOS,74.51614178808954,0.33495
IDN,LOS,74.71640803347901,0.34125000000000005
IDN,LOS,74.87284542020302,0.34620000000000006
IDN,LOS,75.04230801193111,0.3516000000000001
IDN,LOS,75.34725504641172,0.3615000000000001
IDN,LOS,75.52320049302847,0.3673500000000001
IDN,LOS,75.82476586131592,0.3775500000000001
IDN,LOS,75.94373931622435,0.3816000000000001
IDN,LOS,76.1597420490951,0.3892500000000001
IDN,LOS,76.50810466289805,0.4018500000000001
IDN,LOS,76.55558291627713,0.4036500000000001
IDN,LOS,76.72935147504288,0.4104000000000001
IDN,LOS,76.79817257861177,0.4131000000000001
IDN,LOS,77.05924613300684,0.4234500000000001
IDN,LOS,77.36542875585774,0.4356000000000001
IDN,LOS,77.72961391273783,0.4501500000000001
IDN,LOS,77.91087143317354,0.4578000000000001
IDN,LOS,78.22482030794775,0.4713000000000001
IDN,LOS,78.4850407432875,0.4830000000000001
IDN,LOS,78.57417096748102,0.4870500000000001
IDN,LOS,79.15102075004403,0.5136000000000001
IDN,LOS,79.28667092949969,0.5199
IDN,LOS,79.46495050135249,0.5283
IDN,LOS,79.64578411829744,0.5368499999999999
IDN,LOS,79.82133647145159,0.5453999999999999
IDN,LOS,80.0790049865287,0.5579999999999998
IDN,LOS,80.97823390501661,0.6029999999999999
IDN,LOS,81.06695616194084,0.6074999999999998
IDN,LOS,81.21503871896239,0.6151499999999999
IDN,LOS,81.39690500305775,0.6245999999999998
IDN,LOS,81.51650209543253,0.6308999999999998
IDN,LOS,81.7649297268942,0.6448499999999998
IDN,LOS,82.05924730166306,0.6614999999999999
IDN,LOS,82.318499877153,0.6763499999999999
IDN,LOS,82.85458161798503,0.7070999999999998
IDN,LOS,82.9707194878889,0.7138499999999999
IDN,LOS,83.10975877044106,0.7219499999999999
IDN,LOS,83.36135664755788,0.7367999999999999
IDN,LOS,83.59588895632392,0.7507499999999999
IDN,LOS,84.03778231627201,0.7771499999999999
IDN,LOS,84.30854190606857,0.7938
IDN,LOS,84.39496509744396,0.7991999999999999
IDN,LOS,84.68681786996083,0.8176499999999999
IDN,LOS,84.87101721687748,0.8293499999999999
IDN,LOS,85.25692981809188,0.8541
IDN,LOS,85.41430425463756,0.8644499999999999
IDN,LOS,85.52367135525178,0.8716499999999999
IDN,LOS,85.56454776328866,0.87435
IDN,LOS,85.85376893443562,0.8936999999999999
